"id","logos","section","paragraph","text","source","page_start","page_end","sequence","token_count","text_hash","biblical_citations","incomplete","partial"
"1","Α΄","","Περὶ μετανοίας καὶ βασιλείας αἰωνίου","","Stefanis 1996","75","75","1","0","","","True","False"
"2","Β΄","§1","Εἰς τὰ τῆς μετανοίας ἐπίλοιπα","***] ὑπὲρ νοῦν θεαμάτων ἐκείνων, τὸ δὲ μῆκος καὶ πλάτος καὶ μέγεθος τοῦ θείου λειμῶνος ἐκείνου ὁ ἄρδων αὐτὸν ἐδήλωσε ποταμός· ποταμὸς γάρ, φησίν, ἐκπορεύεται ἐξ Ἐδὲμ ποτίζειν τὸν παράδεισον. Διατί δὲ ἀρδείαν καὶ ποταμοῦ ἐδήλωσε μέγεθος; ἴσμεν γὰρ ὅτι οὐκ ἔστι παράδεισος μὴ ἔχων νᾶμα πηγαῖον τοῦτον ἐπάρδον· ἀλλ᾿ ἵνα πάντως ἐκ τοῦ ἀρδικοῦ πλήθους τῶν ὑδάτων ἐκείνων μυηθῶμεν τοῦ ἀρδομένου τὸ μέγεθος· ἐκεῖθεν, φησίν, ἀφορίζεται εἰς τέσσαρας ἀρχάς, τὸν Φισὼν δηλῶν καὶ Γεὼν σὺν τῷ Τίγρει καὶ Εὐφράτῃ, ἐξ ὧν εἷς μόνος ἱκανεῖ ἀρδεῦσαι πλάτος γῆς ἀπειρότατον· τί δὲ λοιπὸν οἱ τέσσαρες ὁμοῦ ἀναβλύζοντες καὶ ἀρδεύοντες ἅμα τὸν θεῖον παράδεισον; Εἴη δὲ ἡμᾶς τῆς τούτου εὐκαίρως τυχεῖν ἀπολαύσεως καὶ τρυφῆς ἀκηράτου.","Stefanis 1996","75","75","2","113","56d0b188faa319923005e10efe720d66329ca01ae4598d8578733ce98a56aad9","","True","True"
"3","Β΄","§2","Εἰς τὰ τῆς μετανοίας ἐπίλοιπα","Ἐπεὶ δὲ παραδείσους παραδείσῳ συγκρίναντες, ὡς προειρήκαμεν, καὶ μικρὰ ἐκ τῶν μεγάλων τῷ λόγῳ κατετρυφήσαμεν, ἐξίωμεν ἤδη πρὸς τὰ βασίλεια πορευόμενοι καὶ ὡς ἐν εἰκόσι καὶ τύποις ἐντεῦθεν τὰ ἐκεῖ κατοπτεύσωμεν. Ὅρα τὸν βασιλέα τὸν ἐπὶ γῆς καὶ τὴν δόξαν αὐτοῦ καὶ τὴν λαμπρὰν βασιλείαν, τὴν φαιδρὰν ἁλουργίδα, τὰς φανοτάτους οἰκίας, τοὺς ταξιάρχους, τὰ στρατόπεδα, τοὺς υἱούς, τοὺς φίλους, τοὺς δούλους, τοὺς ἐχθρούς, τὸν θρόνον, τὸν βασιλέα, τὴν κρίσιν, τὴν τάξιν, τοὺς παρέδρους, τοὺς ἐγγύς, τοὺς μήκοθεν, τοὺς πόρρω, τοὺς ὑπευθύνους, τοὺς ἀνευθύνους, τοὺς κληρονόμους, τὸ διάδημα, περὶ οὗ μνείαν ποιεῖται ὁ Σολομὼν βουλόμενος δεῖξαι διὰ τοῦ προσκαίρου τὸ ἀθάνατον, ὅτε λήψονται τὸ βασίλειον τῆς εὐπρεπείας καὶ τὸ διάδημα τοῦ κάλλους ἐκ χειρὸς Κυρίου.","Stefanis 1996","75","75","3","114","9e2045d2632a24848dd5cdea30807c7749361afab59fa318c9612a73854875fa","","False","False"
"4","Β΄","§3","Εἰς τὰ τῆς μετανοίας ἐπίλοιπα","Καὶ εἰ ταῦτα μὲν ῥητὰ καὶ αἰσθητὰ ὄντα οὐ δύναται ῥᾳδίως ὁ λόγος ἀπαριθμῆσαι, ἐπεὶ καὶ αὕτη ἡ πρόσκαιρος βασιλεία πλείστους κρυφίους κέκτηται θησαυρούς, πῶς ἂν δυνήσηται τὴν ἄρρητον βασιλείαν ἐκείνην καὶ τὸν ἄφραστον πλοῦτον ὁ λόγος δηλῶσαι; Σιωπῆς χρεία λοιπὸν καὶ μόνον θαυμάζειν ἐκ τῶν ὁρωμένων τὰ μὴ ὁρώμενα, οἷον τὸ ἀνέσπερον φῶς, τὸν πλοῦτον τὸν ἄφραστον, τὴν δόξαν τὴν ἄληκτον, τὰ στίφη τῶν σῳζομένων, τὴν χιλίων χιλιάδων καὶ μυρίων μυριάδων ἀγλαϊφόρον πληθύν, δηλαδὴ τῶν ἀγγέλων καὶ ἀρχαγγέλων καὶ ἀρχῶν, τῶν ἐξουσιῶν, τῶν δυνάμεων ἅμα τῶν κυριοτήτων, τῶν σεραφίμ, τῶν χερουβὶμ καὶ τῶν θείων θρόνων ἐκείνων τὴν τρισάγιον ὑμνῳδίαν, τῆς ἀγαλλιάσεως τὴν φωνήν, τὴν πόλιν τὴν ἄρρητον, ἧς τεχνίτης καὶ δημιουργὸς ὁ Θεός.","Stefanis 1996","75","76","4","114","0e0f83e31cf4ec30f34acd6d74a3cd13952c997b81a16241b8aa39ac2890c2ed","","False","False"
"5","Β΄","§4","Εἰς τὰ τῆς μετανοίας ἐπίλοιπα","Εἰ δέ τις ἡμᾶς ἀπαιτεῖ φάναι τί ἐστιν βασιλεία, φῶμεν ὅτι ἀμήχανον λέξαι σαφῶς τί ἐστι βασιλεία ἢ τί ἐστιν ὁ αὐτῆς βασιλεύς. Ὁπηνίκα γὰρ ὤφθη ἐπὶ τῆς γῆς ὁ θεάνθρωπος αὐτῆς βασιλεὺς καὶ τοῖς ἀνθρώποις συνανεστράφη, πολλάκις παραβολικῶς μέμνηται βασιλείας, τὴν δὲ φύσιν αὐτῆς οὐκ ἐδήλωσεν. Ἔλεγε γάρ· Ὡμοιώθη ἡ βασιλεία τῶν οὐρανῶν ἀνθρώπῳ σπείροντι καλὸν σπέρμα ἐν τῷ ἀγρῷ αὐτοῦ, καὶ αὖθις· Ὁμοία ἐστὶν ἡ βασιλεία τῶν οὐρανῶν κόκκῳ σινάπεως, καί· Ὁμοία ἐστὶν ἡ βασιλεία τῶν οὐρανῶν ζύμῃ καὶ τὰ ἑξῆς, καὶ αὖθις· Ὁμοία ἐστὶν ἡ βασιλεία τῶν οὐρανῶν θησαυρῷ κεκρυμμένῳ ἐν ἀγρῷ, καὶ πάλιν· Ὁμοία ἐστὶν ἡ βασιλεία τῶν οὐρανῶν σαγήνῃ βληθείσῃ εἰς τὴν θάλασσαν, καί· Ὁμοία ἐστὶν ἡ βασιλεία τῶν οὐρανῶν ἀνθρώπῳ οἰκοδεσπότῃ, ὅστις ἐξῆλθεν ἅμα πρωῒ μισθώσασθαι ἐργάτας εἰς τὸν ἀμπελῶνα αὐτοῦ καὶ τὰ ἑξῆς, καὶ ὅτι· Ὁμοία ἐστὶν ἡ βασιλεία τῶν οὐρανῶν ἀνθρώπῳ βασιλεῖ, ὃς ἠθέλησε συνᾶραι λόγον μετὰ τῶν δούλων αὐτοῦ, καὶ αὖθις· Ὡμοιώθη ἡ βασιλεία τῶν οὐρανῶν ἀνθρώπῳ βασιλεῖ, ὅστις ἐποίησε γάμους τῷ υἱῷ αὐτοῦ, καὶ ὅτι· Ὡμοιώθη ἡ βασιλεία τῶν οὐρανῶν δέκα παρθένοις.","Stefanis 1996","76","76","5","172","0e3800097adbe41f186e24281acb7c5503a6bc170352d7fea92fd68b48c25e07","","False","False"
"6","Β΄","§5","Εἰς τὰ τῆς μετανοίας ἐπίλοιπα","Ὁρᾷς ὁσαχῶς ἐμνημόνευσε βασιλείας καὶ τὴν φύσιν αὐτῆς οὐκ ἐδήλωσεν; Ὅρα δὲ ὅτι ἐν ταῖς δυσὶν ἐσχάταις παραβολαῖς δείκνυσιν ὁ Δεσπότης τὴν χαρὰν τοῦ θείου νυμφῶνος ἐκείνου καὶ ὅτι ὁ μὴ ἔχων ἔνδυμα γάμου ἐκεῖθεν πρὸς τιμωρίαν ἀπελαθήσεται, τῇ δὲ μωρᾷ παρθενίᾳ ἐστὶν ἀπρόσιτος· αἱ δὲ λοιπαὶ θεῖαι παραβολαὶ διαφόρους καὶ προσηκούσας κέκτηνται τὰς ἐννοίας καὶ ὡς ῥεῖθρα θεόβρυτα ψυχὰς ἀρδεύουσι τῶν πιστῶν.","Stefanis 1996","76","76","6","63","e40fd7a2eaa44fafa603c9dd0ff9d252acc1d8e741f58072c008b7e7f8836436","","False","False"
"7","Β΄","§6","Εἰς τὰ τῆς μετανοίας ἐπίλοιπα","Γένοιτο δὲ ἡμᾶς τὰ θεῖα ταῦτα ποτίζεσθαι ῥεῖθρα ὡς τὴν Σαμαρείτιδα ἐκείνην γυναῖκα καὶ τὴν ἄνοιαν μὲν εἰλικρινῶς διαφυγεῖν, προσδραμεῖν δὲ τῇ μετανοίᾳ θερμῶς καὶ ἐκ τῶν προσκαίρων τὰ αἰώνια καθορᾶν, καθάπερ καὶ ὁ λόγος ἀμυδρῶς διεξῆλθε, καὶ τῆς αἰωνίου βασιλείας ἀξιωθῆναι χάριτι καὶ φιλανθρωπίᾳ τοῦ Κυρίου ἡμῶν Ἰησοῦ Χριστοῦ, μεθ᾿ οὗ τῷ Πατρὶ ἅμα τῷ ἁγίῳ Πνεύματι πρέπει πᾶσα δόξα, τιμὴ καὶ προσκύνησις νῦν καὶ ἀεὶ καὶ εἰς τοὺς αἰῶνας τῶν αἰώνων· ἀμήν. ΤΟΥ ΑΥΤΟΥ","Stefanis 1996","76","76","7","76","ab0c5ca6bd28bbac3115e9cd5cafe588bbee2e0f83cef4d9b7555651f581fa67","","False","False"
"8","Γ΄","§1","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Πρῶτον περὶ πρώτης θείας φωνῆς καὶ ἐντολῆς, τῆς σωστικῆς φημι μετανοίας καὶ βασιλείας αἰωνίου, διαλεχθέντες, ὡς ἡ τοῦ παναγίου Πνεύματος ἐχορήγησε χάρις, καὶ τὸν λόγον ἀποτιθέμενοι, δευτεραῖοι πρὸς παράδεισον ἄλλον ὡς ἐκ παραδείσου, πρὸς υἱοθεσίαν καὶ ἀγάπην, ποιούμεθα τὴν πορείαν, ἤγουν τῆς τοῦ θείου βαπτίσματος χάριτος. Διὸ καὶ ἐβαπτίζοντο … ἐξομολογούμενοι τὰς ἁμαρτίας αὐτῶν, καί· Ἐὰν μή τις γεννηθῇ ἄνωθεν, ἤγουν δι᾿ ὕδατος καὶ πνεύματος, οὐ μὴ εἰσέλθῃ, φησίν, εἰς τὴν βασιλείαν τῶν οὐρανῶν, καί· Μετανοήσατε, καὶ βαπτισθήτω, φησίν, ἕκαστος ὑμῶν καὶ τὰ ἑξῆς· καὶ αὖθις· Ὅσοι, φησίν, ἔλαβον αὐτὸν (διὰ λουτροῦ παλιγγενεσίας) ἔδωκεν αὐτοῖς ἐξουσίαν τέκνα Θεοῦ γενέσθαι.","Stefanis 1996","76","77","8","99","2b2d6583f4c0467b8d653391a2c842cacc2355f6312ef809ca954f7e687b7727","","False","False"
"9","Γ΄","§2","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Εἰκότως ἥρμοσται τῇ μετανοίᾳ τὸ βάπτισμα, καὶ τούτῳ ἡ υἱοθεσία, μεθ᾿ ἣν ἡ κραταιὰ τῶν ἀγαθῶν κορωνίς, τὸ τοῦ νόμου πλήρωμα καὶ πάντων τῶν προφητῶν, τὸ ἀποστολικὸν ἐγκαλλώπισμα, τῆς μαθητείας τὸ γνώρισμα· Ἐν τούτῳ, φησί, γνώσονται πάντες ὅτι ἐμοί ἐστε μαθηταί, ἐὰν ἀγάπην ἔχητε ἐν ἀλλήλοις· οὐχ ἵνα νεκροὺς ἀναστήσητε καὶ λεπροὺς καθαρίσητε καὶ δαίμονας ἀπελάσητε καὶ τυφλοὺς ὀμματώσητε, οὐκ ἐντεῦθεν γνώσονται πάντες ὅτι ἐμοί ἐστε μαθηταί, ἐπεὶ καὶ πολλοὶ ἐροῦσί μοι ἐν ἐκείνῃ τῇ ἡμέρᾳ· Κύριε Κύριε, οὐ τῷ σῷ ὀνόματι προεφητεύσαμεν καὶ δαιμόνια ἐξεβάλομεν καὶ δυνάμεις πολλὰς ἐποιήσαμεν; καὶ τότε ὁμολογήσω αὐτοῖς ὅτι οὐδέποτε ἔγνων ὑμᾶς· ἀλλ᾿ ἐν τούτῳ γνώσονται πάντες ὅτι ἐμοί ἐστε μαθηταί, ἐὰν ἀγάπην ἔχητε ἐν ἀλλήλοις· τὰ γὰρ σημεῖα διαβάλλειν ἴσως ἐπιχειροῦσιν οἱ πονηροί, ὡς ἐκ γοητείας καὶ ἐκ Βεελζεβούλ, τὴν δὲ ἀγάπην θαυμάσωσι πάντες· ὁπηνίκα καὶ ἐχθροὺς λογίζεσθε ὡς φίλους, τότε γνώσονται πάντες ὅτι ἐμοί ἐστε μαθηταί.","Stefanis 1996","77","77","9","144","1c7da3ba89e3aa2e14c0184ae70e7a42cf42316b0dc0824f25bbe179f0a86b2c","","False","False"
"10","Γ΄","§3","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Ἐντολὴν καινὴν δίδωμι ὑμῖν, ἵνα ἀγαπᾶτε ἀλλήλους, καθὼς ἠγάπησα ὑμᾶς. Τί ἐστιν καθὼς ἠγάπησα ὑμᾶς; ἐπειδὴ ἔστι καὶ ἀγάπη σαρκικὴ καὶ ἀγάπη σατανική, ὡσαύτως καὶ ὑποκριτική, προσέθηκε τό· Καθὼς ἠγάπησα ὑμᾶς. Ἠγάπησα ὑμᾶς ἀγάπην ἀπὸ καρδίας, ἀγάπην θεϊκήν, ἀγάπην σωτήριον, ἀγάπην πρὸς βασιλείαν, ὥστε καὶ τὸ αἷμά μου δίδωμι λύτρον ὑπὲρ τοῦ κόσμου καὶ τὴν ψυχήν μου τίθημι ὡς ποιμὴν ἀγαθὸς ὑπὲρ προβάτων ἰδίων. Καὶ ὑμῖν ἐντέλλομαι τοῦτο, ἵνα ἀγαπᾶτε ἀλλήλους, καθὼς ἠγάπησα ὑμᾶς· μεῖζον γὰρ ταύτης ἀγάπην οὐδεὶς ἔχει, ἵνα τις τὴν ψυχὴν αὐτοῦ θῇ ὑπὲρ τῶν φίλων αὐτοῦ· καὶ ὑμεῖς φίλοι μού ἐστε, ἐὰν ποιῆτε ἃ ἐντέλλομαι ὑμῖν· καὶ τὴν ψυχήν μου τίθημι ὑπὲρ πάντων ὑμῶν.","Stefanis 1996","77","77","10","108","94f9f0bfd2ebebdd5ef25a1726ad185b950805895b6169899f60a8baa7d3f6cc","","False","False"
"11","Γ΄","§4","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Ταῦτα πρὸς τοὺς κλεινοὺς καὶ θείους ἐντέταλται ἀποστόλους καὶ πρὸς ἡμᾶς διαπορθμεῦσαι ταῦτα τούτοις διεκελεύσατο. Πορευθέντες, φησὶ μετὰ τὴν σωτήριον καὶ φαιδρὰν ἐξανάστασιν, μαθητεύσατε πάντα τὰ ἔθνη <διδάσκοντες αὐτοὺς> τηρεῖν πάντα ὅσα ἐνετειλάμην ὑμῖν.","Stefanis 1996","77","77","11","34","25712e298adf5a20a5a5a1f56710d0058aee679566253c5bfb3383f3bbb18e7a","","False","False"
"12","Γ΄","§5","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Ἐντολὴν καινὴν δίδωμι ὑμῖν, οὐ καθὼς ἠκούσατε τοῖς ἀρχαίοις ῥηθεῖσαν, ὅτι ἀγαπήσεις τὸν πλησίον σου καὶ μισήσεις τὸν ἐχθρόν σου, ἀλλὰ Ἀγαπᾶτε τοὺς ἐχθροὺς ὑμῶν, εὐλογεῖτε τοὺς καταρωμένους ὑμᾶς, καλῶς ποιεῖτε τοῖς μισοῦσιν ὑμᾶς καὶ προσεύχεσθε ὑπὲρ τῶν ἐπηρεαζόντων καὶ διωκόντων ὑμᾶς.","Stefanis 1996","77","77","12","42","2cac8f6ee4a9b1c6830164f1a3cd5e3652ba4c875d58605a6cbe9675efa02ce5","","False","False"
"13","Γ΄","§6","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Εἰ δὲ σκληρὰ ταῦτα καὶ δυσαγώνιστα, ὅρα τὴν ἀμοιβήν· Ἵνα γένησθε υἱοὶ τοῦ πατρὸς ὑμῶν τοῦ ἐν οὐρανοῖς, τουτέστιν ἐμοὶ ἀδελφοὶ καὶ μιμηταί, ὡς ἐνῆν, ὅτι τὸν ἥλιον αὐτοῦ ἀνατέλλει ἐπὶ πονηροὺς καὶ ἀγαθοὺς καὶ βρέχει ἐπὶ δικαίους καὶ ἀδίκους. Οὐκ ἀγαθοῖς καὶ δικαίοις τὸν ἥλιον καὶ τὸν ὑετὸν δίδωσι μόνον, τοῖς δὲ πονηροῖς καὶ ἀπίστοις καὶ ἁμαρτωλοῖς ἐπέσχε τὴν τούτων μετάδοσιν, ἀλλὰ τοῖς πᾶσιν ὁμοῦ εὐεργετεῖ τε καὶ θάλπει. Καὶ σὺ τοιγαροῦν, ἐξαπλῶν τὴν ἀγάπην πρὸς ἐχθρούς τε καὶ φίλους, ἐκεῖνον μιμεῖσαι τὸ κατὰ δύναμιν. Ἐὰν γὰρ ἀγαπᾶτε τοὺς ἀγαπῶντας ὑμᾶς, τίνα μισθὸν ἔχετε; καὶ ἐὰν ἀσπάζεσθε τοὺς φίλους ὑμῶν μόνον, τί περισσὸν ποιεῖτε; οὐχὶ καὶ οἱ τελῶναι τὸ αὐτὸ ποιοῦσιν; ἔσεσθε οὖν ὑμεῖς τέλειοι, ὡς ὁ πατὴρ ἡμῶν ὁ οὐράνιος τέλειός ἐστιν.","Stefanis 1996","77","78","13","124","c3a97208aafc3bc6f906068aba43a276292ee89f86ec30b124aecc6fff8e88f5","","False","False"
"14","Γ΄","§7","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Ὅρα πῶς ἀνάγει πρὸς τελειότητα τοὺς τηροῦντας τὰ θεῖα ταῦτα προστάγματα. Ἐν τῷ ἀγαπᾶν, φησί, τοὺς ἐχθροὺς καὶ εὐλογεῖν τοὺς καταρωμένους καὶ ποιεῖν καλῶς τοῖς μισοῦσι τέλειοι ἔσεσθε καὶ υἱοὶ τοῦ ἐπουρανίου πατρός. Οὐ διὰ τοῦτο τέλειός ἐστιν ὁ πατήρ, ὅτι τὸν ἥλιον αὐτοῦ ἀνατέλλει ἐπὶ πονηροὺς καὶ ἀγαθοὺς καὶ βρέχει ἐπὶ δικαίους καὶ ἀδίκους· ἦν γὰρ τέλειος καὶ ὑπερτέλειος καὶ ἔστι καὶ ἔσται καὶ τούτου χωρίς. Ἀλλὰ ὑμεῖς ἔσεσθε τέλειοι ἐν τῷ ἔχειν ἀγάπην πρὸς πάντας καὶ τῶν ἐχθρῶν ὑπερεύχεσθαι. Καθάπερ καὶ ἑτέρωθι· Εἰ θέλεις τέλειος εἶναι, φησί, πώλησόν σου τὰ ὑπάρχοντα καὶ δὸς πτωχοῖς, καὶ δεῦρο ἀκολούθει μοι, καὶ ἕξεις θησαυρὸν ἐν οὐρανοῖς.","Stefanis 1996","78","78","14","105","b7a8c3a368b8a3df8762aa4f715d8a8a7033a568c751b8b2c8ddbd8251a3b449","","False","False"
"15","Γ΄","§8","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Ἔδειξεν οὖν ὁ ὑπεράγαθος τί δεῖ ποιεῖν τοὺς ἐραστὰς τῆς μακαρίας τελειότητος, ἀγαπᾶν τοὺς ἐχθρούς, εὐλογεῖν τοὺς καταρωμένους, καλῶς ποιεῖν τοῖς μισοῦσι καὶ προσεύχεσθαι ὑπὲρ τῶν ἐπηρεαζόντων καὶ διωκόντων, πωλεῖν δὲ τὰ ὑπάρχοντα καὶ πτωχοῖς διανέμειν. Ἐκ γὰρ τοῦ ἀγαπᾶν τοὺς ἐχθροὺς καὶ τὰ ἑξῆς γαλήνην καὶ ἀταραξίαν τῇ ψυχῇ παρεισάγει, δι᾿ ἧς τοῦ Πνεύματος τοῦ ἁγίου δοχεῖον ἐράσμιον ἀπαρτίζεται, καὶ Χριστοῦ μιμητής, ὡς τό· Ἄφες αὐτοῖς τὴν ἁμαρτίαν, πάτερ· οὐ γὰρ οἴδασι τί ποιοῦσι· ἐκ δὲ τοῦ πωλεῖν τὰ ὑπάρχοντα καὶ διανέμειν πτωχοῖς τριπλῆ κατορθοῦται ὠφέλεια, ἤγουν ἀκτημοσύνη, ἐλεημοσύνη καὶ Χριστοῦ ὀπαδία, ὡς τό· Ἰδοὺ ἀφήκαμεν πάντα καὶ ἠκολουθήσαμέν σοι. Εἰ δὲ καὶ σὺ ἐρωτήσεις τί ἄρα ἔσται ἡμῖν, ἀκούσεις ἀψευδεῖς ὑποσχέσεις καὶ πολλὴν ἀμοιβήν, ὅτι ἑκατονταπλασίονα λήψῃ τῶν παρεαθέντων ἐν τῷ αἰῶνι τούτῳ, ἐν δὲ τῷ μέλλοντι ζωῆς αἰωνίου κληρονομίαν.","Stefanis 1996","78","78","15","132","71b82cee0a52edb70f06ff5905a7da20465f65a9839f0262430beb8d65442c00","","False","False"
"16","Γ΄","§9","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Ἀλλ᾿ ἐπειδὴ περὶ ἀγάπης ὁ λόγος, πρὸς ταύτην καὶ αὖθις ἐπανιτέον. Ἀγαπᾶτε, φησί, τοὺς ἐχθροὺς ὑμῶν, εὐλογεῖτε τοὺς καταρωμένους ὑμᾶς, καλῶς ποιεῖτε τοῖς μισοῦσιν ὑμᾶς καὶ προσεύχεσθε ὑπὲρ τῶν ἐπηρεαζόντων καὶ διωκόντων ὑμᾶς, ὅπως γένησθε υἱοὶ τοῦ πατρὸς ἡμῶν τοῦ ἐν τοῖς οὐρανοῖς· καὶ αὖθις· Ἐὰν ἀφῆτε τοῖς ἀνθρώποις τὰ παραπτώματα αὐτῶν, ἀφήσει καὶ ὁ πατὴρ ἡμῶν ὁ οὐράνιος τὰ παραπτώματα ὑμῶν· ἐὰν δὲ μὴ ἀφίητε, οὐδὲ ὁ πατὴρ ἡμῶν ὁ οὐράνιος ἀφήσει ὑμῖν τὰ παραπτώματα ὑμῶν. Τὸ ἀκροτελεύτιον δὲ τῆς τῶν μυρίων ταλάντων παραβολῆς φρικτῶς ἀποτίθεται· Οὕτως, φησί, καὶ ὁ πατήρ μου ὁ οὐράνιος ποιήσει ὑμῖν, ἐὰν μὴ ἀφῆτε ἕκαστος τῷ ἀδελφῷ αὐτοῦ ἀπὸ τῶν καρδιῶν ὑμῶν τὰ παραπτώματα αὐτῶν.","Stefanis 1996","78","78","16","111","e1967c650e2069f50c3c49f7c6e5664db9a9a2e2e16cc09fe4957942a2406296","","False","False"
"17","Γ΄","§10","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Ὥσπερ πατὴρ φιλόστοργος, εἰς εὐταξίας κοσμιότητα ῥυθμίζειν τοὺς παῖδας βουλόμενος καὶ μηδὲν τῆς πατρικῆς εὐγενείας ἔξωθεν περιφέρεσθαι, πολλὴν ποιεῖται τὴν ἐπιμέλειαν, οὕτω καὶ ὁ Χριστός, βουλόμενος ἡμῶν γαληνιᾶν τὴν καρδίαν διηνεκῶς, πολλὴν ποιεῖται τὴν ἐπιμέλειαν, πολλὴν παρεισάγει τὴν εὐταξίαν, οὐ βούλεται ἡμᾶς ἐχθραίνειν, οὐ μάχεσθαι, οὐ μνησικακεῖν, οὐκ ἀντιλέγειν· διὸ καὶ ἐπάγει μὴ ἀντιστήκειν τῷ πονηρῷ. ’Ηκούσατε, φησίν, ὅτι ἐρρέθη τοῖς ἀρχαίοις ὀφθαλμὸν ἀντὶ ὀφθαλμοῦ καὶ ὀδόντα ἀντὶ ὀδόντος· ἐγὼ δὲ λέγω ὑμῖν μὴ ἀντιστῆναι τῷ πονηρῷ, ἀλλ᾿ ὅστις σε ῥαπίσει εἰς τὴν δεξιὰν σιαγόνα, στρέψον αὐτῷ καὶ τὴν ἄλλην· καὶ ὅστις σε ἀγγαρεύσει μίλιον ἕν, ὕπαγε μετ᾿ αὐτοῦ δύο. Τῷ θέλοντί σοι κριθῆναι καὶ τὸν χιτῶνά σου λαβεῖν, ἄφες αὐτῷ καὶ τὸ ἱμάτιον.","Stefanis 1996","78","79","17","114","d47d1a2130c83da21d9d4127f68f0814b8e312b9e8afcaf0e63085615fbfecad","","False","False"
"18","Γ΄","§11","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Ὅρα πῶς, καθάπερ γεωργὸς ἄριστος τὰς ἀρούρας, ὁ Δεσπότης τοὺς ἐραστὰς τῶν ἁγίων αὐτοῦ ἐντολῶν πάντοθεν περιφράττει, ὅτι μὴ μόνον ἐχθροὺς ἀγαπᾶν διακελεύεται καὶ εὔχεσθαι ἐπηρεαζόντων καὶ ἀγαθοποιεῖν τοὺς μισοῦντας καὶ διώκοντας ἡμᾶς, ἀλλὰ μηδὲ ἀντιστήκειν τῷ πονηρῷ, παρέχειν δὲ ἑαυτοὺς τῷ θέλοντι καταδυναστεύειν· καὶ μὴ παρέχειν ἁπλῶς, ἀλλὰ καὶ μετὰ προσθήκης τοῦτο ποιεῖν, ὥστε, εἴτε τύπτειν θελήσειεν εἴτε ἀγγαρεύειν εἴτε καὶ τὸν χιτῶνα λαμβάνειν, μὴ ἀντιστήκειν τῷ πονηρῷ, ἀλλὰ καὶ τὸ ἱμάτιον παρέχειν ὁ Δεσπότης κελεύει.","Stefanis 1996","79","79","18","77","f099fe78cada88af79f283e3dd58bace9bf59d7197ea21b30f9fabe06bff0615","","False","False"
"19","Γ΄","§12","Περὶ τοῦ θείου βαπτίσματος καὶ τῆς ἁγίας ἀγάπης καὶ πλείστων ἑτέρων θείων ἐντολῶν","Διατί, ὦ Δέσποτα, μετὰ προσθήκης κελεύεις ὑπείκειν τῷ πονηρῷ, ὥστε καὶ τύπτοντι σιαγόνι δεξιᾷ καὶ τὴν ἄλλην παρέχειν καὶ ἀγγαρεύοντι μίλιον ἓν δύο ἕπεσθαι αὐτῷ, ἀλλὰ καὶ τὸ ἱμάτιον παρέχειν τῷ βουλομένῳ κριθῆναι καὶ λαβεῖν τὸν χιτῶνα;","Stefanis 1996","79","79","19","37","680aa699c27164fbbfe26d8bbdfbabcaa69b18e35b6dd895ac9d88e46e372355","","False","False"
